level,episode,total_reward,avg_loss,steps,in_game_time_left
SuperMarioBros-8-4-v0,0,16.0,8.68931268018152,1453,328
SuperMarioBros-8-4-v0,1,91.0,676.8651972576312,157,393
SuperMarioBros-8-4-v0,2,111.0,105.93759297069751,152,393
SuperMarioBros-8-4-v0,3,35.0,30.67263108332952,150,393
SuperMarioBros-8-4-v0,4,76.0,29.235382499365972,87,396
SuperMarioBros-8-4-v0,5,79.0,25.4428552438541,181,391
SuperMarioBros-8-4-v0,6,96.0,36.695026925115876,99,396
SuperMarioBros-8-4-v0,7,81.0,36.05332223185919,133,394
SuperMarioBros-8-4-v0,8,91.0,37.68008069866582,95,396
SuperMarioBros-8-4-v0,9,98.0,35.74744606929667,170,392
SuperMarioBros-8-4-v0,10,104.0,30.255810084550276,92,396
SuperMarioBros-8-4-v0,11,59.0,19.12925509212614,667,367
SuperMarioBros-8-4-v0,12,91.0,18.789705215028413,289,386
SuperMarioBros-8-4-v0,13,82.0,22.67227588084914,161,392
SuperMarioBros-8-4-v0,14,72.0,14.288943130394507,116,395
SuperMarioBros-8-4-v0,15,85.0,11.788864091544488,383,381
SuperMarioBros-8-4-v0,16,81.0,12.42239175943228,130,394
SuperMarioBros-8-4-v0,17,33.0,15.175911594637864,139,394
SuperMarioBros-8-4-v0,18,71.0,16.44127997822232,90,396
SuperMarioBros-8-4-v0,19,5.0,30.073733983757332,751,363
SuperMarioBros-8-4-v0,20,38.0,31.933148821270084,529,374
SuperMarioBros-8-4-v0,21,60.0,21.27328367150348,575,372
SuperMarioBros-8-4-v0,22,-38.0,22.58383565148828,2685,266
SuperMarioBros-8-4-v0,23,99.0,4.922478452324867,336,384
SuperMarioBros-8-4-v0,24,79.0,4.824780764058232,128,394
SuperMarioBros-8-4-v0,25,102.0,4.987987580348034,98,396
SuperMarioBros-8-4-v0,26,77.0,4.171964675661117,126,394
SuperMarioBros-8-4-v0,27,60.0,4.647399958531568,157,393
SuperMarioBros-8-4-v0,28,82.0,4.5739522258054865,103,395
SuperMarioBros-8-4-v0,29,76.0,5.249201105862129,82,396
SuperMarioBros-8-4-v0,30,64.0,4.671431008329246,197,391
SuperMarioBros-8-4-v0,31,86.0,4.047341558168519,106,395
SuperMarioBros-8-4-v0,32,56.0,4.62455316295338,267,387
SuperMarioBros-8-4-v0,33,111.0,4.156799814023009,109,395
SuperMarioBros-8-4-v0,34,73.0,4.224877389048187,355,383
SuperMarioBros-8-4-v0,35,78.0,4.896544251762093,283,386
SuperMarioBros-8-4-v0,36,82.0,3.8294562592761205,131,394
SuperMarioBros-8-4-v0,37,104.0,3.68581269854723,172,392
SuperMarioBros-8-4-v0,38,65.0,3.0849586115703325,221,389
SuperMarioBros-8-4-v0,39,64.0,41.74574931495998,357,383
SuperMarioBros-8-4-v0,40,87.0,3.7015311109522977,192,391
SuperMarioBros-8-4-v0,41,103.0,43.366710846764704,140,393
SuperMarioBros-8-4-v0,42,7.0,5.789329953650211,1410,330
SuperMarioBros-8-4-v0,43,104.0,2.1417231800464482,104,395
SuperMarioBros-8-4-v0,44,84.0,2.411049495922046,89,396
SuperMarioBros-8-4-v0,45,82.0,2.5301664340031613,77,397
SuperMarioBros-8-4-v0,46,89.0,2.2232872592164323,154,393
SuperMarioBros-8-4-v0,47,91.0,2.609163911719071,133,394
SuperMarioBros-8-4-v0,48,71.0,2.5260187269936147,213,390
SuperMarioBros-8-4-v0,49,108.0,2.2779354381998744,109,395
SuperMarioBros-8-4-v0,50,77.0,2.4986367103381033,117,395
SuperMarioBros-8-4-v0,51,80.0,2.456330335826325,139,394
SuperMarioBros-8-4-v0,52,119.0,2.352161475277822,109,395
SuperMarioBros-8-4-v0,53,81.0,2.519756968319416,80,396
SuperMarioBros-8-4-v0,54,95.0,3.069087665331991,76,397
SuperMarioBros-8-4-v0,55,106.0,6.529119083067266,246,388
SuperMarioBros-8-4-v0,56,110.0,2.660812490864804,95,396
SuperMarioBros-8-4-v0,57,75.0,2.843134359437592,98,396
SuperMarioBros-8-4-v0,58,86.0,2.4811144329999624,76,397
SuperMarioBros-8-4-v0,59,90.0,2.8356803628835787,89,396
SuperMarioBros-8-4-v0,60,111.0,2.913349176325449,82,396
SuperMarioBros-8-4-v0,61,109.0,2.9131907600423563,92,396
SuperMarioBros-8-4-v0,62,95.0,2.8401847302913668,100,395
SuperMarioBros-8-4-v0,63,56.0,23.127776595514998,363,382
SuperMarioBros-8-4-v0,64,111.0,14.37699441637023,236,389
SuperMarioBros-8-4-v0,65,90.0,4.170230588087668,104,395
SuperMarioBros-8-4-v0,66,83.0,2.8414433114230633,96,396
SuperMarioBros-8-4-v0,67,85.0,3.6394707576224676,76,397
SuperMarioBros-8-4-v0,68,94.0,14.8122303498288,192,391
SuperMarioBros-8-4-v0,69,43.0,39.985990680588614,90,396
SuperMarioBros-8-4-v0,70,80.0,3.4379323476589985,161,392
SuperMarioBros-8-4-v0,71,89.0,3.433808120814237,88,396
SuperMarioBros-8-4-v0,72,113.0,3.4087420551082754,79,397
SuperMarioBros-8-4-v0,73,111.0,3.43301763604669,170,392
SuperMarioBros-8-4-v0,74,85.0,3.5557495479459886,77,397
SuperMarioBros-8-4-v0,75,92.0,3.5903056623443725,126,394
SuperMarioBros-8-4-v0,76,90.0,3.3677839241529766,95,396
SuperMarioBros-8-4-v0,77,113.0,3.438198201167278,78,397
SuperMarioBros-8-4-v0,78,94.0,3.572222429773082,92,396
SuperMarioBros-8-4-v0,79,111.0,3.3209798765736958,86,396
SuperMarioBros-8-4-v0,80,112.0,3.0624456313940196,91,396
SuperMarioBros-8-4-v0,81,99.0,3.3008862697716914,165,392
SuperMarioBros-8-4-v0,82,82.0,3.247987977483056,132,394
SuperMarioBros-8-4-v0,83,84.0,3.254033574823699,346,383
SuperMarioBros-8-4-v0,84,82.0,16.457001240698848,91,396
SuperMarioBros-8-4-v0,85,108.0,3.5110449488957722,75,397
SuperMarioBros-8-4-v0,86,86.0,2.8900171125991436,79,397
SuperMarioBros-8-4-v0,87,86.0,4.5821155827296405,76,397
SuperMarioBros-8-4-v0,88,71.0,3.608855411773775,82,396
SuperMarioBros-8-4-v0,89,106.0,4.163682850559106,89,396
SuperMarioBros-8-4-v0,90,78.0,3.0839562009979082,91,396
SuperMarioBros-8-4-v0,91,95.0,3.0894218458069695,90,396
SuperMarioBros-8-4-v0,92,79.0,4.11754200227799,155,393
SuperMarioBros-8-4-v0,93,69.0,7.855278803591142,228,389
SuperMarioBros-8-4-v0,94,81.0,4.405775946539801,592,371
SuperMarioBros-8-4-v0,95,69.0,4.152334853566648,237,389
SuperMarioBros-8-4-v0,96,73.0,4.182007394053719,110,395
SuperMarioBros-8-4-v0,97,83.0,4.534507612989406,99,396
SuperMarioBros-8-4-v0,98,97.0,3.42467147509257,90,396
SuperMarioBros-8-4-v0,99,119.0,3.632583473102156,83,396
SuperMarioBros-8-4-v0,100,81.0,3.5277072517495407,95,396
SuperMarioBros-8-4-v0,101,79.0,4.572140232666389,143,393
SuperMarioBros-8-4-v0,102,87.0,3.697643191315407,86,396
SuperMarioBros-8-4-v0,103,98.0,8.785613813915768,111,395
SuperMarioBros-8-4-v0,104,102.0,3.826641900023234,97,396
SuperMarioBros-8-4-v0,105,80.0,3.7160282036256507,169,392
SuperMarioBros-8-4-v0,106,77.0,3.533097558627928,173,392
SuperMarioBros-8-4-v0,107,86.0,3.717866886603205,76,397
SuperMarioBros-8-4-v0,108,99.0,3.448597574579543,69,397
SuperMarioBros-8-4-v0,109,84.0,3.427276240153746,88,396
SuperMarioBros-8-4-v0,110,108.0,3.064276235691015,69,397
SuperMarioBros-8-4-v0,111,77.0,3.7502960921688513,352,383
SuperMarioBros-8-4-v0,112,100.0,3.1109012365341187,91,396
SuperMarioBros-8-4-v0,113,97.0,3.692287201555366,117,395
SuperMarioBros-8-4-v0,114,88.0,3.905267421711874,181,391
SuperMarioBros-8-4-v0,115,115.0,3.5737145533785224,128,394
SuperMarioBros-8-4-v0,116,721.0,803.1293096218267,846,358
SuperMarioBros-8-4-v0,117,-19.0,6.325320312516414,1714,315
SuperMarioBros-8-4-v0,118,76.0,4.440087644450636,249,388
SuperMarioBros-8-4-v0,119,85.0,3.7884022562127364,76,397
SuperMarioBros-8-4-v0,120,82.0,4.072791373802841,163,392
SuperMarioBros-8-4-v0,121,112.0,4.048096315770209,79,397
SuperMarioBros-8-4-v0,122,80.0,4.2227635114238815,208,390
SuperMarioBros-8-4-v0,123,79.0,4.125569735719858,183,391
SuperMarioBros-8-4-v0,124,84.0,4.327082600376823,110,395
SuperMarioBros-8-4-v0,125,112.0,4.192654147380736,123,394
SuperMarioBros-8-4-v0,126,84.0,4.119595588608221,88,396
SuperMarioBros-8-4-v0,127,111.0,4.479000265158496,103,395
SuperMarioBros-8-4-v0,128,104.0,3.8119057720292826,167,392
SuperMarioBros-8-4-v0,129,120.0,3.7542932501403232,93,396
SuperMarioBros-8-4-v0,130,86.0,6.137866329856035,82,396
SuperMarioBros-8-4-v0,131,84.0,4.826992040830301,141,393
SuperMarioBros-8-4-v0,132,102.0,4.636827621474324,166,392
SuperMarioBros-8-4-v0,133,78.0,3.8133924612358436,67,397
SuperMarioBros-8-4-v0,134,88.0,3.658931420273977,73,397
SuperMarioBros-8-4-v0,135,79.0,4.13637505405878,249,388
SuperMarioBros-8-4-v0,136,83.0,6.500961387041703,103,395
SuperMarioBros-8-4-v0,137,98.0,4.405887132403494,87,396
SuperMarioBros-8-4-v0,138,110.0,5.6795327219096094,110,395
SuperMarioBros-8-4-v0,139,109.0,5.464507911886487,98,396
SuperMarioBros-8-4-v0,140,79.0,5.653126168758311,94,396
SuperMarioBros-8-4-v0,141,787.0,6.195707641744787,1102,345
SuperMarioBros-8-4-v0,142,85.0,130.2161963813445,85,396
SuperMarioBros-8-4-v0,143,33.0,799.4603642530017,1639,319
SuperMarioBros-8-4-v0,144,88.0,24.191128263870876,72,397
SuperMarioBros-8-4-v0,145,82.0,11.579329311447655,149,393
SuperMarioBros-8-4-v0,146,86.0,14.735557082537058,74,397
SuperMarioBros-8-4-v0,147,86.0,13.053170233159452,74,397
SuperMarioBros-8-4-v0,148,80.0,15.691953821615739,66,397
SuperMarioBros-8-4-v0,149,88.0,15.588582989242342,72,397
SuperMarioBros-8-4-v0,150,108.0,61.88049460673819,98,396
SuperMarioBros-8-4-v0,151,89.0,33.50972913440905,76,397
SuperMarioBros-8-4-v0,152,85.0,30.308501136302947,100,395
SuperMarioBros-8-4-v0,153,113.0,16.439474077785718,119,395
SuperMarioBros-8-4-v0,154,70.0,50.15293675122603,321,384
SuperMarioBros-8-4-v0,155,67.0,15.469687956713189,463,377
SuperMarioBros-8-4-v0,156,113.0,32.80096947765786,219,390
SuperMarioBros-8-4-v0,157,111.0,17.039594575337002,70,397
SuperMarioBros-8-4-v0,158,110.0,24.042980825199802,68,397
SuperMarioBros-8-4-v0,159,107.0,19.484102198055812,70,397
SuperMarioBros-8-4-v0,160,103.0,33.099783592638765,115,395
SuperMarioBros-8-4-v0,161,86.0,12.483471864309067,78,397
SuperMarioBros-8-4-v0,162,84.0,21.9880339003898,74,397
SuperMarioBros-8-4-v0,163,85.0,84.68376782844807,87,396
SuperMarioBros-8-4-v0,164,116.0,32.72016673738306,132,394
SuperMarioBros-8-4-v0,165,81.0,14.203528407372927,76,397
SuperMarioBros-8-4-v0,166,32.0,654.412878239813,163,392
SuperMarioBros-8-4-v0,167,61.0,52.18160494307538,572,372
SuperMarioBros-8-4-v0,168,85.0,23.902899369928573,90,396
SuperMarioBros-8-4-v0,169,86.0,32.5410418844223,75,397
SuperMarioBros-8-4-v0,170,86.0,11.521120346881247,74,397
SuperMarioBros-8-4-v0,171,86.0,9.18378909540848,71,397
SuperMarioBros-8-4-v0,172,87.0,10.764284793759735,71,397
SuperMarioBros-8-4-v0,173,87.0,12.807964512999629,71,397
SuperMarioBros-8-4-v0,174,125.0,11.411019034788643,71,397
SuperMarioBros-8-4-v0,175,106.0,7.6082215187913285,59,398
SuperMarioBros-8-4-v0,176,107.0,11.967771867574271,59,398
SuperMarioBros-8-4-v0,177,107.0,22.297988238981215,59,398
SuperMarioBros-8-4-v0,178,106.0,16.38876425815841,59,398
SuperMarioBros-8-4-v0,179,106.0,14.760222030898271,59,398
SuperMarioBros-8-4-v0,180,106.0,25.033635947663907,59,398
SuperMarioBros-8-4-v0,181,107.0,29.662714170197308,59,398
SuperMarioBros-8-4-v0,182,107.0,24.70722393868333,59,398
SuperMarioBros-8-4-v0,183,107.0,17.420820280656976,59,398
SuperMarioBros-8-4-v0,184,117.0,15.477516237427206,68,397
SuperMarioBros-8-4-v0,185,107.0,14.074494079007941,59,398
SuperMarioBros-8-4-v0,186,107.0,10.672447586463669,59,398
SuperMarioBros-8-4-v0,187,124.0,9.88589434556558,71,397
SuperMarioBros-8-4-v0,188,107.0,19.705012469995218,61,397
SuperMarioBros-8-4-v0,189,107.0,31.757604215104703,59,398
SuperMarioBros-8-4-v0,190,83.0,292.6771994970613,59,398
SuperMarioBros-8-4-v0,191,69.0,118.81838080223571,141,393
SuperMarioBros-8-4-v0,192,87.0,32.16617118835449,75,397
SuperMarioBros-8-4-v0,193,111.0,57.985644271408304,69,397
SuperMarioBros-8-4-v0,194,87.0,82.42428680470115,76,397
SuperMarioBros-8-4-v0,195,75.0,58.61340425422837,181,391
SuperMarioBros-8-4-v0,196,77.0,42.46971685864101,107,395
SuperMarioBros-8-4-v0,197,70.0,37.675653613749006,168,392
SuperMarioBros-8-4-v0,198,86.0,30.006293106723476,74,397
SuperMarioBros-8-4-v0,199,85.0,16.517561183578668,87,396
SuperMarioBros-8-4-v0,200,86.0,26.211519547410912,74,397
SuperMarioBros-8-4-v0,201,86.0,19.989675129714765,76,397
SuperMarioBros-8-4-v0,202,112.0,11.409600893656412,69,397
SuperMarioBros-8-4-v0,203,87.0,9.39963875134786,75,397
SuperMarioBros-8-4-v0,204,86.0,11.486132098210824,74,397
SuperMarioBros-8-4-v0,205,86.0,15.087787391793015,117,395
SuperMarioBros-8-4-v0,206,86.0,10.3742285161405,74,397
SuperMarioBros-8-4-v0,207,86.0,14.176374818827655,74,397
SuperMarioBros-8-4-v0,208,86.0,10.526196491073918,74,397
SuperMarioBros-8-4-v0,209,107.0,12.202549595430673,83,396
SuperMarioBros-8-4-v0,210,86.0,14.158195482717979,74,397
SuperMarioBros-8-4-v0,211,114.0,5.357330956320832,69,397
SuperMarioBros-8-4-v0,212,110.0,14.537455234457465,68,397
SuperMarioBros-8-4-v0,213,110.0,10.951276384732303,68,397
SuperMarioBros-8-4-v0,214,87.0,8.82228475221446,71,397
SuperMarioBros-8-4-v0,215,87.0,8.66442026722599,71,397
SuperMarioBros-8-4-v0,216,87.0,8.09219023375444,71,397
SuperMarioBros-8-4-v0,217,110.0,13.297469209222232,68,397
SuperMarioBros-8-4-v0,218,86.0,7.144697738660349,74,397
SuperMarioBros-8-4-v0,219,115.0,8.844136213555055,68,397
SuperMarioBros-8-4-v0,220,124.0,6.128714305789847,76,397
SuperMarioBros-8-4-v0,221,111.0,9.785166113272957,69,397
SuperMarioBros-8-4-v0,222,84.0,12.776717799983613,73,397
SuperMarioBros-8-4-v0,223,110.0,10.982070880777696,68,397
SuperMarioBros-8-4-v0,224,86.0,8.456786049378884,74,397
SuperMarioBros-8-4-v0,225,86.0,12.649199213530567,74,397
SuperMarioBros-8-4-v0,226,89.0,24.529827712043637,124,394
SuperMarioBros-8-4-v0,227,86.0,8.423643605129138,74,397
SuperMarioBros-8-4-v0,228,88.0,12.70380654811859,75,397
SuperMarioBros-8-4-v0,229,86.0,8.548971188863119,75,397
SuperMarioBros-8-4-v0,230,84.0,10.364584901561475,73,397
SuperMarioBros-8-4-v0,231,88.0,5.955954952819927,74,397
SuperMarioBros-8-4-v0,232,86.0,9.023762562208706,72,397
SuperMarioBros-8-4-v0,233,105.0,16.68057389211173,99,396
SuperMarioBros-8-4-v0,234,79.0,9.86133514736828,76,397
SuperMarioBros-8-4-v0,235,76.0,8.15386202288609,102,395
SuperMarioBros-8-4-v0,236,86.0,8.210003653088132,74,397
SuperMarioBros-8-4-v0,237,86.0,10.038625978134775,74,397
SuperMarioBros-8-4-v0,238,117.0,10.856225891693219,74,397
SuperMarioBros-8-4-v0,239,86.0,11.507393883692252,74,397
SuperMarioBros-8-4-v0,240,113.0,7.6761776347091235,69,397
SuperMarioBros-8-4-v0,241,81.0,10.91005428298181,119,395
SuperMarioBros-8-4-v0,242,87.0,6.967063952499712,71,397
SuperMarioBros-8-4-v0,243,106.0,9.536648570105086,86,396
SuperMarioBros-8-4-v0,244,86.0,7.589918645443739,108,395
SuperMarioBros-8-4-v0,245,110.0,11.226593376959071,68,397
SuperMarioBros-8-4-v0,246,87.0,11.061093412240346,75,397
SuperMarioBros-8-4-v0,247,112.0,9.947775956562587,70,397
SuperMarioBros-8-4-v0,248,84.0,93.97187186726208,116,395
