level,episode,total_reward,avg_loss,steps,in_game_time_left
SuperMarioBros-8-4-v0,249,115.0,15.547458174824715,80,396
SuperMarioBros-8-4-v0,250,85.0,11.95817930753841,86,396
SuperMarioBros-8-4-v0,251,86.0,7.39984764279546,74,397
SuperMarioBros-8-4-v0,252,102.0,7.673782838881015,80,396
SuperMarioBros-8-4-v0,253,86.0,6.918437190957971,74,397
SuperMarioBros-8-4-v0,254,86.0,6.894802931192759,74,397
SuperMarioBros-8-4-v0,255,107.0,9.258939658181141,59,398
SuperMarioBros-8-4-v0,256,110.0,7.543163664200726,68,397
SuperMarioBros-8-4-v0,257,86.0,9.99424630242425,74,397
SuperMarioBros-8-4-v0,258,86.0,8.317242458059981,74,397
SuperMarioBros-8-4-v0,259,86.0,7.425604585054758,74,397
SuperMarioBros-8-4-v0,260,86.0,7.549058405128685,74,397
SuperMarioBros-8-4-v0,261,86.0,7.902485454404676,74,397
SuperMarioBros-8-4-v0,262,86.0,9.512961638940347,74,397
SuperMarioBros-8-4-v0,263,87.0,9.739387337590607,71,397
SuperMarioBros-8-4-v0,264,86.0,8.800601946341025,74,397
SuperMarioBros-8-4-v0,265,86.0,7.447449938671009,74,397
SuperMarioBros-8-4-v0,266,86.0,6.885528947855975,74,397
SuperMarioBros-8-4-v0,267,86.0,7.522988643195178,74,397
SuperMarioBros-8-4-v0,268,86.0,7.4221217918396,75,397
SuperMarioBros-8-4-v0,269,86.0,9.477262896460456,74,397
SuperMarioBros-8-4-v0,270,87.0,7.018702801068624,75,397
SuperMarioBros-8-4-v0,271,86.0,6.473487391665175,74,397
SuperMarioBros-8-4-v0,272,86.0,7.977177020665762,74,397
SuperMarioBros-8-4-v0,273,86.0,11.103805306795481,74,397
SuperMarioBros-8-4-v0,274,86.0,6.6207077985718135,84,396
SuperMarioBros-8-4-v0,275,86.0,7.864778439740877,74,397
SuperMarioBros-8-4-v0,276,79.0,6.114869289738792,70,397
SuperMarioBros-8-4-v0,277,86.0,7.592813142248102,74,397
SuperMarioBros-8-4-v0,278,86.0,8.63432705716083,76,397
SuperMarioBros-8-4-v0,279,86.0,6.944952079947566,71,397
SuperMarioBros-8-4-v0,280,100.0,8.284785050943674,83,396
SuperMarioBros-8-4-v0,281,86.0,7.160411631738818,74,397
SuperMarioBros-8-4-v0,282,109.0,8.770512133836746,68,397
SuperMarioBros-8-4-v0,283,86.0,7.015667351516518,74,397
SuperMarioBros-8-4-v0,284,110.0,8.029976641430574,68,397
SuperMarioBros-8-4-v0,285,84.0,8.378684622117843,87,396
SuperMarioBros-8-4-v0,286,86.0,8.69091222576193,74,397
SuperMarioBros-8-4-v0,287,115.0,9.767955258313346,85,396
SuperMarioBros-8-4-v0,288,84.0,14.46585976878802,120,394
SuperMarioBros-8-4-v0,289,100.0,20.960899659206994,95,396
SuperMarioBros-8-4-v0,290,86.0,20.328063165819323,74,397
SuperMarioBros-8-4-v0,291,85.0,20.881181063276998,89,396
SuperMarioBros-8-4-v0,292,108.0,17.67606841939167,103,395
SuperMarioBros-8-4-v0,293,96.0,21.15247177406096,142,393
SuperMarioBros-8-4-v0,294,86.0,26.335074825286867,75,397
SuperMarioBros-8-4-v0,295,110.0,33.00573142837076,68,397
SuperMarioBros-8-4-v0,296,86.0,13.728667881037738,74,397
SuperMarioBros-8-4-v0,297,87.0,42.32622394243876,75,397
SuperMarioBros-8-4-v0,298,86.0,18.269564976563323,74,397
SuperMarioBros-8-4-v0,299,109.0,29.809233890784967,91,396
SuperMarioBros-8-4-v0,300,83.0,26.477207048943168,152,393
SuperMarioBros-8-4-v0,301,85.0,45.21376196160374,83,396
SuperMarioBros-8-4-v0,302,84.0,22.68114378452301,100,395
SuperMarioBros-8-4-v0,303,86.0,41.961350428091514,74,397
SuperMarioBros-8-4-v0,304,92.0,15.311599231901623,84,396
SuperMarioBros-8-4-v0,305,72.0,63.23754366725049,376,382
SuperMarioBros-8-4-v0,306,83.0,13.63465933005015,108,395
SuperMarioBros-8-4-v0,307,84.0,37.2701845963796,105,395
SuperMarioBros-8-4-v0,308,103.0,37.24738934888678,177,392
SuperMarioBros-8-4-v0,309,84.0,30.28394593033835,107,395
SuperMarioBros-8-4-v0,310,81.0,44.62122692213468,163,392
SuperMarioBros-8-4-v0,311,84.0,111.5430731613364,149,393
SuperMarioBros-8-4-v0,312,84.0,753.3999749029149,179,392
SuperMarioBros-8-4-v0,313,87.0,40.297287483215335,75,397
SuperMarioBros-8-4-v0,314,87.0,20.550862579345704,75,397
SuperMarioBros-8-4-v0,315,86.0,75.75591314161146,74,397
SuperMarioBros-8-4-v0,316,87.0,71.72354523976644,75,397
SuperMarioBros-8-4-v0,317,87.0,22.894186407725016,75,397
SuperMarioBros-8-4-v0,318,107.0,42.324062796844835,87,396
SuperMarioBros-8-4-v0,319,87.0,29.383996772766114,75,397
SuperMarioBros-8-4-v0,320,87.0,71.18034118016561,75,397
SuperMarioBros-8-4-v0,321,88.0,25.056691342592238,80,396
SuperMarioBros-8-4-v0,322,70.0,58.8828605922527,377,382
SuperMarioBros-8-4-v0,323,88.0,37.22103934951976,79,397
SuperMarioBros-8-4-v0,324,87.0,49.97612148284912,75,397
SuperMarioBros-8-4-v0,325,77.0,57.69359290824746,106,395
SuperMarioBros-8-4-v0,326,79.0,63.40840382643149,71,397
SuperMarioBros-8-4-v0,327,84.0,94.6671923609341,136,394
SuperMarioBros-8-4-v0,328,80.0,106.81138487497965,75,397
SuperMarioBros-8-4-v0,329,75.0,192.64708100650327,282,386
SuperMarioBros-8-4-v0,330,83.0,122.92015065409203,181,391
SuperMarioBros-8-4-v0,331,86.0,101.94251503815522,74,397
SuperMarioBros-8-4-v0,332,85.0,136.95885280462412,78,397
SuperMarioBros-8-4-v0,333,82.0,115.77981598263695,210,390
SuperMarioBros-8-4-v0,334,87.0,183.21056400934856,75,397
SuperMarioBros-8-4-v0,335,87.0,88.12239514033,75,397
SuperMarioBros-8-4-v0,336,85.0,158.73031713849022,84,396
SuperMarioBros-8-4-v0,337,87.0,357.5459086261218,79,397
SuperMarioBros-8-4-v0,338,84.0,205.31999417959926,83,396
SuperMarioBros-8-4-v0,339,87.0,155.49040653440687,90,396
SuperMarioBros-8-4-v0,340,71.0,192.04190405993396,355,383
SuperMarioBros-8-4-v0,341,86.0,105.8280404663086,75,397
SuperMarioBros-8-4-v0,342,83.0,253.97186064018922,136,394
SuperMarioBros-8-4-v0,343,81.0,122.20111187114271,172,392
SuperMarioBros-8-4-v0,344,87.0,48.95499932607015,75,397
SuperMarioBros-8-4-v0,345,87.0,79.44600194295248,75,397
SuperMarioBros-8-4-v0,346,87.0,109.31518146514892,75,397
SuperMarioBros-8-4-v0,347,86.0,203.89468636830648,75,397
SuperMarioBros-8-4-v0,348,57.0,212.61209674805633,645,368
SuperMarioBros-8-4-v0,349,75.0,274.6423289074617,306,385
SuperMarioBros-8-4-v0,350,86.0,99.96176278913343,74,397
SuperMarioBros-8-4-v0,351,85.0,275.28137004697646,74,397
SuperMarioBros-8-4-v0,352,86.0,103.76249492490614,74,397
SuperMarioBros-8-4-v0,353,86.0,156.2681534157859,72,397
SuperMarioBros-8-4-v0,354,86.0,121.9459455426534,75,397
SuperMarioBros-8-4-v0,355,105.0,336.4729157120642,137,394
SuperMarioBros-8-4-v0,356,83.0,334.2337113293734,132,394
SuperMarioBros-8-4-v0,357,26.0,358.2803815674912,183,391
SuperMarioBros-8-4-v0,358,80.0,315.92155906300485,162,392
SuperMarioBros-8-4-v0,359,83.0,407.19953690348444,148,393
SuperMarioBros-8-4-v0,360,87.0,149.33634203592936,75,397
SuperMarioBros-8-4-v0,361,87.0,177.5541493479411,75,397
SuperMarioBros-8-4-v0,362,40.0,250.69394835641415,997,351
SuperMarioBros-8-4-v0,363,82.0,336.5024225870768,75,397
SuperMarioBros-8-4-v0,364,84.0,312.75063184228276,101,395
SuperMarioBros-8-4-v0,365,87.0,95.20819067637126,75,397
SuperMarioBros-8-4-v0,366,87.0,106.54713236490885,75,397
SuperMarioBros-8-4-v0,367,80.0,165.67042621987403,173,392
SuperMarioBros-8-4-v0,368,87.0,189.92145926157633,75,397
SuperMarioBros-8-4-v0,369,87.0,94.78819948832194,75,397
SuperMarioBros-8-4-v0,370,76.0,368.74380613464155,153,393
SuperMarioBros-8-4-v0,371,87.0,292.31883903503416,75,397
SuperMarioBros-8-4-v0,372,70.0,394.83853505375873,415,380
SuperMarioBros-8-4-v0,373,87.0,332.93919966379804,75,397
SuperMarioBros-8-4-v0,374,87.0,359.5234524917603,75,397
SuperMarioBros-8-4-v0,375,87.0,80.32535952250163,75,397
SuperMarioBros-8-4-v0,376,87.0,162.27052485148113,75,397
SuperMarioBros-8-4-v0,377,88.0,297.93437502655803,79,397
SuperMarioBros-8-4-v0,378,87.0,114.8177653503418,75,397
SuperMarioBros-8-4-v0,379,87.0,112.86587443033854,75,397
SuperMarioBros-8-4-v0,380,87.0,108.9341780980428,75,397
SuperMarioBros-8-4-v0,381,87.0,164.23655440012615,75,397
SuperMarioBros-8-4-v0,382,87.0,220.9037469736735,75,397
SuperMarioBros-8-4-v0,383,87.0,128.40856442769368,75,397
SuperMarioBros-8-4-v0,384,90.0,100.3644378711651,77,397
SuperMarioBros-8-4-v0,385,87.0,144.60603257497152,75,397
SuperMarioBros-8-4-v0,386,105.0,274.40599510281584,86,396
SuperMarioBros-8-4-v0,387,83.0,360.58643274183396,154,393
SuperMarioBros-8-4-v0,388,87.0,135.87078872680664,75,397
SuperMarioBros-8-4-v0,389,88.0,634.2383233747984,76,397
SuperMarioBros-8-4-v0,390,88.0,190.25945212120234,86,396
SuperMarioBros-8-4-v0,391,87.0,123.5888866297404,75,397
SuperMarioBros-8-4-v0,392,89.0,134.43789102529226,76,397
SuperMarioBros-8-4-v0,393,87.0,199.7654749806722,75,397
SuperMarioBros-8-4-v0,394,82.0,224.73549031618958,161,392
SuperMarioBros-8-4-v0,395,87.0,57.80451635360718,75,397
SuperMarioBros-8-4-v0,396,87.0,118.65723024368286,75,397
SuperMarioBros-8-4-v0,397,87.0,135.05312463124594,75,397
SuperMarioBros-8-4-v0,398,87.0,99.27347899754842,75,397
SuperMarioBros-8-4-v0,399,88.0,97.41891003961433,73,397
SuperMarioBros-8-4-v0,400,84.0,154.84114384651184,100,395
SuperMarioBros-8-4-v0,401,87.0,228.91084477742513,75,397
SuperMarioBros-8-4-v0,402,86.0,112.62526690165201,75,397
SuperMarioBros-8-4-v0,403,87.0,172.18789461771647,75,397
SuperMarioBros-8-4-v0,404,86.0,527.9353835080799,76,397
SuperMarioBros-8-4-v0,405,91.0,333.611948285784,77,397
SuperMarioBros-8-4-v0,406,86.0,182.05825039235557,82,396
SuperMarioBros-8-4-v0,407,87.0,136.98807805379232,75,397
SuperMarioBros-8-4-v0,408,87.0,181.58876433968544,80,396
SuperMarioBros-8-4-v0,409,78.0,548.3164936289129,239,389
SuperMarioBros-8-4-v0,410,87.0,292.9680042012533,75,397
SuperMarioBros-8-4-v0,411,87.0,360.2551666514079,75,397
SuperMarioBros-8-4-v0,412,58.0,499.5293638322898,622,369
SuperMarioBros-8-4-v0,413,86.0,147.2697206703392,74,397
SuperMarioBros-8-4-v0,414,30.0,634.395062873238,76,397
SuperMarioBros-8-4-v0,415,86.0,215.9955265469021,90,396
SuperMarioBros-8-4-v0,416,87.0,133.0690427271525,75,397
SuperMarioBros-8-4-v0,417,87.0,206.65459833516704,77,397
SuperMarioBros-8-4-v0,418,88.0,337.8609443355251,74,397
SuperMarioBros-8-4-v0,419,74.0,1097.1341597840592,74,397
SuperMarioBros-8-4-v0,420,86.0,139.77302743293143,74,397
SuperMarioBros-8-4-v0,421,87.0,453.1335910542806,75,397
SuperMarioBros-8-4-v0,422,89.0,297.23932939105566,72,397
SuperMarioBros-8-4-v0,423,87.0,435.9610570526123,75,397
SuperMarioBros-8-4-v0,424,81.0,764.6021458255789,183,391
SuperMarioBros-8-4-v0,425,87.0,182.05478721618653,75,397
SuperMarioBros-8-4-v0,426,87.0,195.97760967254638,75,397
SuperMarioBros-8-4-v0,427,87.0,723.3386085065206,75,397
SuperMarioBros-8-4-v0,428,87.0,306.181167233785,75,397
SuperMarioBros-8-4-v0,429,87.0,208.93683506011962,75,397
SuperMarioBros-8-4-v0,430,86.0,233.32063082905557,77,397
SuperMarioBros-8-4-v0,431,87.0,330.53039373397826,75,397
SuperMarioBros-8-4-v0,432,87.0,75.47618025461833,75,397
SuperMarioBros-8-4-v0,433,87.0,120.31597392400106,75,397
SuperMarioBros-8-4-v0,434,87.0,139.5219124984741,75,397
SuperMarioBros-8-4-v0,435,87.0,494.96747988382975,75,397
SuperMarioBros-8-4-v0,436,87.0,198.80457427978516,75,397
SuperMarioBros-8-4-v0,437,87.0,332.0516649119059,75,397
SuperMarioBros-8-4-v0,438,86.0,844.1396164089055,77,397
SuperMarioBros-8-4-v0,439,79.0,2463.5361449971665,226,389
SuperMarioBros-8-4-v0,440,87.0,474.39985875447593,75,397
SuperMarioBros-8-4-v0,441,87.0,176.44598906199138,75,397
SuperMarioBros-8-4-v0,442,87.0,302.1169579569499,75,397
SuperMarioBros-8-4-v0,443,80.0,205.37411861688318,71,397
SuperMarioBros-8-4-v0,444,87.0,189.38462674458822,75,397
SuperMarioBros-8-4-v0,445,87.0,226.34969294230143,75,397
SuperMarioBros-8-4-v0,446,87.0,502.26372680664065,75,397
SuperMarioBros-8-4-v0,447,87.0,195.74067684173585,75,397
SuperMarioBros-8-4-v0,448,87.0,278.8494584528605,75,397
SuperMarioBros-8-4-v0,449,87.0,1700.4866840108236,75,397
SuperMarioBros-8-4-v0,450,85.0,229.33506050109864,80,396
SuperMarioBros-8-4-v0,451,87.0,243.13766887664795,75,397
SuperMarioBros-8-4-v0,452,87.0,404.76408091227216,75,397
SuperMarioBros-8-4-v0,453,87.0,325.5253226255116,76,397
SuperMarioBros-8-4-v0,454,87.0,1159.2867024739583,75,397
SuperMarioBros-8-4-v0,455,87.0,1640.1856959025065,75,397
SuperMarioBros-8-4-v0,456,87.0,989.2573458353678,75,397
SuperMarioBros-8-4-v0,457,87.0,769.9273955027262,75,397
SuperMarioBros-8-4-v0,458,86.0,750.7717575898041,74,397
SuperMarioBros-8-4-v0,459,87.0,1192.842830657959,75,397
SuperMarioBros-8-4-v0,460,87.0,1440.9921233113607,75,397
SuperMarioBros-8-4-v0,461,104.0,573.8151116315056,85,396
SuperMarioBros-8-4-v0,462,87.0,827.4953281656901,75,397
SuperMarioBros-8-4-v0,463,87.0,994.6373344930013,75,397
SuperMarioBros-8-4-v0,464,78.0,595.1138105595365,94,396
SuperMarioBros-8-4-v0,465,87.0,344.4649634297689,75,397
SuperMarioBros-8-4-v0,466,86.0,749.8854567038046,74,397
SuperMarioBros-8-4-v0,467,87.0,208.00273323059082,75,397
SuperMarioBros-8-4-v0,468,87.0,493.79396649678546,75,397
SuperMarioBros-8-4-v0,469,87.0,489.03733273824054,75,397
SuperMarioBros-8-4-v0,470,87.0,380.3564212544759,75,397
SuperMarioBros-8-4-v0,471,87.0,619.9896565932262,79,397
SuperMarioBros-8-4-v0,472,87.0,246.68574566523233,75,397
SuperMarioBros-8-4-v0,473,80.0,206.93939868497176,71,397
SuperMarioBros-8-4-v0,474,87.0,926.8219211959839,75,397
SuperMarioBros-8-4-v0,475,80.0,185.29260498369243,71,397
SuperMarioBros-8-4-v0,476,87.0,226.060520362854,75,397
SuperMarioBros-8-4-v0,477,87.0,319.58491099039713,75,397
SuperMarioBros-8-4-v0,478,87.0,423.1006428782145,75,397
SuperMarioBros-8-4-v0,479,87.0,255.91785460154216,75,397
SuperMarioBros-8-4-v0,480,87.0,391.8010938390096,75,397
SuperMarioBros-8-4-v0,481,87.0,178.97702637990315,75,397
SuperMarioBros-8-4-v0,482,87.0,302.0259319114685,75,397
SuperMarioBros-8-4-v0,483,87.0,283.2972940476735,75,397
SuperMarioBros-8-4-v0,484,78.0,699.574584860339,237,389
SuperMarioBros-8-4-v0,485,86.0,77.86645319302876,75,397
SuperMarioBros-8-4-v0,486,87.0,86.12223386764526,75,397
SuperMarioBros-8-4-v0,487,87.0,102.21550291061402,75,397
SuperMarioBros-8-4-v0,488,87.0,83.06003644307454,75,397
SuperMarioBros-8-4-v0,489,109.0,111.89139538461512,88,396
SuperMarioBros-8-4-v0,490,87.0,116.6578797976176,75,397
SuperMarioBros-8-4-v0,491,87.0,89.43258998235066,75,397
SuperMarioBros-8-4-v0,492,87.0,95.34330810546875,75,397
SuperMarioBros-8-4-v0,493,87.0,55.164838928442734,78,397
SuperMarioBros-8-4-v0,494,88.0,65.40248612667385,76,397
SuperMarioBros-8-4-v0,495,87.0,69.84507472038268,75,397
SuperMarioBros-8-4-v0,496,87.0,68.47408024470012,75,397
SuperMarioBros-8-4-v0,497,87.0,106.70764608383179,75,397
SuperMarioBros-8-4-v0,498,87.0,69.84492013931275,75,397
SuperMarioBros-8-4-v0,499,87.0,96.23383216222128,75,397
